GEOID,GEO,NAME,DATE,POSITIVE,POS_NEW,POS_7DAYAVG,NEGATIVE,NEG_NEW,NEG_7DAYAVG,DEATHS,DTH_NEW,DTH_7DAYAVG,TEST_NEW,TEST_7DAYAVG,HOSP_YES,HOSP_NO,HOSP_UNK,POS_FEM,POS_MALE,POS_OTH,POS_0_9,POS_10_19,POS_20_29,POS_30_39,POS_40_49,POS_50_59,POS_60_69,POS_70_79,POS_80_89,POS_90,DTHS_FEM,DTHS_MALE,DTHS_OTH,DTHS_0_9,DTHS_10_19,DTHS_20_29,DTHS_30_39,DTHS_40_49,DTHS_50_59,DTHS_60_69,DTHS_70_79,DTHS_80_89,DTHS_90,POS_AIAN,POS_ASN,POS_BLK,POS_WHT,POS_MLTOTH,POS_UNK,POS_E_HSP,POS_E_NHSP,POS_E_UNK,DTH_AIAN,DTH_ASN,DTH_BLK,DTH_WHT,DTH_MLTOTH,DTH_UNK,DTH_E_HSP,DTH_E_NHSP,DTH_E_UNK,POS_HC_Y,POS_HC_N,POS_HC_UNK,OBJECTID
55001,County,Adams,2021/10/14 19:00:00+00,2395,10,11.43,10536,33,23.71,25,0,0,43,35.14,146,1238,1011,1224,1170,-999,134,258,262,287,314,416,402,253,63,6,11,14,-999,-999,-999,-999,-999,-999,-999,5,9,8,-999,11,11,19,2129,61,164,103,1818,474,-999,-999,-999,23,-999,-999,-999,20,-999,64,622,1709,1959466
55003,County,Ashland,2021/10/14 19:00:00+00,1503,2,2.86,8974,19,11.14,15,0,0,21,14,63,374,1066,784,715,-999,86,189,221,224,164,255,208,97,48,11,5,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,222,-999,-999,1007,38,230,11,1183,309,-999,-999,-999,14,-999,-999,-999,15,-999,67,557,879,1965390
55005,County,Barron,2021/10/14 19:00:00+00,7797,32,32,23884,42,34.86,90,0,0.57,74,66.86,380,4542,2875,4048,3740,9,402,999,1031,1181,1105,1188,970,586,250,85,48,42,-999,-999,-999,-999,-999,-999,6,7,32,25,20,48,43,191,6029,286,1200,318,6474,999,-999,-999,-999,84,-999,-999,-999,87,-999,448,4337,3012,1965511
55007,County,Bayfield,2021/10/14 19:00:00+00,1355,3,3.71,8736,15,10.57,21,0,0,18,14.29,64,1250,41,682,673,-999,61,133,167,153,156,227,245,154,47,12,11,10,-999,-999,-999,-999,-999,-999,-999,5,6,7,-999,173,7,-999,998,40,135,16,1118,221,-999,-999,-999,19,-999,-999,-999,20,-999,76,738,541,1965513
55009,County,Brown,2021/10/14 19:00:00+00,38640,297,144,163640,335,297.57,264,0,0,632,441.57,1871,25351,11418,19599,19013,28,2355,4591,7318,6538,5494,5718,3679,1925,786,236,108,156,-999,-999,-999,-999,-999,6,21,47,64,69,50,1598,1220,1405,30179,2173,2065,4840,30022,3778,12,9,9,229,5,-999,25,238,-999,1631,13980,23029,1965570
55011,County,Buffalo,2021/10/14 19:00:00+00,1816,5,5.29,6468,11,11,8,1,0.14,16,16.29,88,1280,448,922,894,-999,130,227,253,236,241,317,211,124,67,10,-999,6,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,-999,-999,11,1710,52,39,36,1701,79,-999,-999,-999,8,-999,-999,-999,8,-999,130,1259,427,1961275
55013,County,Burnett,2021/10/14 19:00:00+00,1915,11,13.43,7947,24,16.14,29,0,0,35,29.57,166,1180,569,999,913,-999,95,180,198,213,233,315,342,228,88,23,12,17,-999,-999,-999,-999,-999,-999,-999,-999,5,14,6,76,9,-999,1689,37,100,26,1747,142,-999,-999,-999,29,-999,-999,-999,29,-999,109,1150,656,1965065
55015,County,Calumet,2021/10/14 19:00:00+00,6890,18,20.29,26227,33,42.86,53,0,0,51,63.14,366,4091,2433,3494,3390,6,392,890,950,1031,1039,1245,794,334,162,53,24,29,-999,-999,-999,-999,-999,-999,-999,5,12,23,7,30,121,85,5782,243,629,383,5258,1249,-999,-999,-999,50,-999,-999,-999,51,-999,383,4819,1688,1960885
55017,County,Chippewa,2021/10/14 19:00:00+00,10169,34,42.43,35933,55,53.29,112,0,0,89,95.71,419,6156,3594,4849,5283,37,606,1259,1453,1716,1568,1450,1113,645,277,82,47,65,-999,-999,-999,-999,-999,-999,5,9,22,43,29,57,117,287,8162,167,1379,152,8603,1413,-999,-999,-999,107,-999,-999,-999,108,-999,626,5535,4008,1965165
55019,County,Clark,2021/10/14 19:00:00+00,4202,15,11.57,13535,29,19.86,70,0,0.29,44,31.43,342,3647,213,2262,1936,-999,221,508,587,568,593,657,557,295,165,51,29,41,-999,-999,-999,-999,-999,-999,-999,14,17,20,16,8,9,6,2605,65,1509,365,2921,916,-999,-999,-999,66,-999,-999,5,64,-999,114,842,3246,1965182
55021,County,Columbia,2021/10/14 19:00:00+00,7135,21,26.14,34053,50,62.57,65,0,0,71,88.71,391,4157,2587,3542,3576,17,420,1005,1083,1163,1002,1135,725,397,159,46,30,35,-999,-999,-999,-999,-999,-999,6,5,20,19,12,62,44,231,6226,307,265,392,5305,1438,-999,-999,-999,62,-999,-999,-999,64,-999,297,3317,3521,1965213
55023,County,Crawford,2021/10/14 19:00:00+00,2111,17,10.14,8912,32,17.86,22,0,0,49,28,130,933,1048,921,1188,-999,57,206,325,332,337,378,263,130,61,22,10,12,-999,-999,-999,-999,-999,-999,-999,-999,7,-999,5,10,11,179,1820,45,46,58,1899,154,-999,-999,-999,19,-999,-999,-999,22,-999,126,862,1123,1965350
55025,County,Dane,2021/10/14 19:00:00+00,54817,118,132,415808,780,713.14,339,0,0.57,898,845.14,1888,32008,20921,27393,27388,36,3325,9717,14080,8501,6778,5828,3637,1714,864,373,169,170,-999,-999,-999,-999,6,8,20,36,70,112,84,405,2421,4783,40952,5592,664,7192,44277,3348,-999,7,25,304,-999,-999,13,326,-999,3142,33400,18275,1964962
55027,County,Dodge,2021/10/14 19:00:00+00,14313,20,34.14,49166,70,66.57,196,0,0.43,90,100.71,940,8972,4401,6238,8057,18,505,1460,2253,2550,2324,2244,1611,816,420,130,91,105,-999,-999,-999,-999,-999,-999,14,35,47,61,33,106,114,1022,10958,769,1344,1162,10274,2877,-999,-999,-999,188,-999,-999,5,185,6,571,4104,9638,1965259
55029,County,Door,2021/10/14 19:00:00+00,3362,11,14.14,17838,29,30.14,31,0,0,40,44.29,138,700,2524,1696,1664,-999,173,409,441,475,478,484,477,284,103,38,13,18,-999,-999,-999,-999,-999,-999,-999,5,10,7,8,13,13,22,3107,57,150,162,2957,243,-999,-999,-999,30,-999,-999,-999,29,-999,113,1139,2110,1957965
55031,County,Douglas,2021/10/14 19:00:00+00,4682,12,11.71,23942,38,40.29,44,0,0,50,52,217,3587,878,2329,2352,-999,216,491,878,696,667,684,530,307,152,61,17,27,-999,-999,-999,-999,-999,-999,-999,-999,9,17,13,69,28,56,3917,146,466,73,3842,767,-999,-999,-999,41,-999,-999,-999,44,-999,279,1494,2909,1960724
55033,County,Dunn,2021/10/14 19:00:00+00,6165,39,26.43,23728,36,45.57,44,0,0.14,75,72,255,3160,2750,3070,3092,-999,387,962,1401,818,746,796,570,322,128,35,23,21,-999,-999,-999,-999,-999,-999,-999,8,11,11,9,20,178,57,5361,143,406,100,5435,629,-999,-999,-999,41,-999,-999,-999,44,-999,348,3725,2092,1958107
55037,County,Florence,2021/10/14 19:00:00+00,505,6,1.71,1848,8,3.29,13,0,0,14,5,40,318,147,251,254,-999,13,36,42,60,56,106,92,58,30,12,6,7,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,368,7,126,-999,335,166,-999,-999,-999,10,-999,-999,-999,10,-999,20,132,353,1958617
55039,County,Fond du Lac,2021/10/14 19:00:00+00,16026,64,62.71,57026,79,91.14,142,0,0.14,143,153.86,926,11355,3745,8669,7350,7,869,1978,2515,2513,2309,2432,1884,1003,412,111,63,79,-999,-999,-999,-999,-999,6,10,22,40,36,25,75,205,475,14027,496,748,1151,13017,1858,-999,-999,-999,134,-999,-999,-999,137,-999,955,10056,5015,1958623
55041,County,Forest,2021/10/14 19:00:00+00,1358,8,4.29,5862,9,7.29,27,0,0,17,11.57,79,1039,240,706,652,-999,103,162,149,148,167,217,198,131,69,14,12,15,-999,-999,-999,-999,-999,-999,-999,6,9,11,-999,268,8,-999,999,17,66,9,1199,150,9,-999,-999,16,-999,-999,-999,25,-999,62,742,554,1958766
55043,County,Grant,2021/10/14 19:00:00+00,6390,28,34.86,27154,43,47.14,103,2,0.57,71,82,393,3201,2796,3309,3068,13,325,986,1374,795,754,803,652,378,224,99,47,56,-999,-999,-999,-999,-999,-999,8,8,31,24,28,10,28,66,5374,173,739,214,5107,1069,-999,-999,-999,95,-999,-999,-999,97,5,345,2944,3101,1965085
55045,County,Green,2021/10/14 19:00:00+00,4249,17,10.14,20511,46,30.14,23,0,0.43,63,40.29,246,3310,693,2220,2027,-999,282,618,560,584,677,641,491,247,113,36,16,7,-999,-999,-999,-999,-999,-999,-999,-999,6,8,7,8,15,34,3967,151,74,263,3764,222,-999,-999,-999,23,-999,-999,-999,23,-999,335,2862,1052,1958825
55047,County,Green Lake,2021/10/14 19:00:00+00,2355,8,11.57,9905,14,16.57,26,0,0.14,22,28.14,151,1493,711,1248,1107,-999,132,342,291,317,335,384,290,163,80,21,9,17,-999,-999,-999,-999,-999,-999,-999,8,-999,9,-999,9,-999,13,2105,91,133,186,1845,324,-999,-999,-999,24,-999,-999,-999,22,-999,158,1511,686,1960995
55049,County,Iowa,2021/10/14 19:00:00+00,2553,7,9.43,13533,16,23.86,15,0,0,23,33.29,128,1463,962,1344,1206,-999,174,358,324,396,344,405,321,137,63,31,7,8,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,6,-999,10,18,2438,42,41,53,2369,131,-999,-999,-999,15,-999,-999,-999,15,-999,162,1240,1151,1958873
55051,County,Iron,2021/10/14 19:00:00+00,700,1,1.86,3182,7,2.57,21,0,0,8,4.43,52,485,163,378,321,-999,26,68,70,75,84,123,120,70,48,16,14,7,-999,-999,-999,-999,-999,-999,-999,-999,-999,10,6,5,-999,-999,566,9,118,11,476,213,-999,-999,-999,19,-999,-999,-999,20,-999,33,155,512,1958866
55053,County,Jackson,2021/10/14 19:00:00+00,3176,5,6.14,10978,32,16.43,29,0,0,37,22.57,132,1108,1936,1358,1812,6,149,332,451,588,505,498,372,181,78,22,16,13,-999,-999,-999,-999,-999,-999,-999,5,6,8,5,289,29,178,2537,75,68,110,2935,131,-999,-999,-999,24,-999,-999,-999,27,-999,148,1229,1799,1960735
55055,County,Jefferson,2021/10/14 19:00:00+00,10023,34,20.86,44520,70,78.86,122,0,0.14,104,99.71,572,6280,3171,5247,4763,13,533,1322,1552,1495,1533,1559,1120,580,242,87,58,64,-999,-999,-999,-999,-999,-999,8,22,38,28,22,88,57,118,8217,671,872,1152,7282,1589,-999,-999,-999,117,-999,-999,5,114,-999,341,2624,7058,1961030
55057,County,Juneau,2021/10/14 19:00:00+00,3955,7,12.57,16061,33,25.86,26,0,0.14,40,38.43,224,1510,2221,1752,2152,51,144,412,578,620,658,634,497,270,115,27,9,17,-999,-999,-999,-999,-999,-999,-999,-999,7,7,-999,72,27,201,2799,86,770,113,2802,1040,-999,-999,-999,23,-999,-999,-999,26,-999,154,1210,2591,1959417
55059,County,Kenosha,2021/10/14 19:00:00+00,19676,56,56.71,94421,142,192.29,356,1,1,198,249,1225,6599,11852,10273,9353,50,978,2276,3716,3171,2833,2970,2007,1041,498,186,172,184,-999,-999,-999,-999,-999,8,36,64,86,88,73,63,278,1488,14186,1343,2318,2876,11690,5110,-999,-999,13,326,5,7,33,290,33,991,8972,9713,1959550
55061,County,Kewaunee,2021/10/14 19:00:00+00,2860,6,12,9364,33,17.71,30,0,0,39,29.71,159,1985,716,1516,1343,-999,160,307,406,377,446,474,342,222,94,32,15,15,-999,-999,-999,-999,-999,-999,-999,-999,-999,12,8,10,8,9,2528,58,247,119,2330,411,-999,-999,-999,29,-999,-999,-999,30,-999,135,894,1831,1959687
55063,County,La Crosse,2021/10/14 19:00:00+00,15791,40,40.86,69972,150,143.14,107,1,0.57,190,184,633,4943,10215,8174,7581,36,759,2465,4105,2180,1822,1870,1347,773,351,119,56,51,-999,-999,-999,-999,-999,-999,5,12,23,35,30,57,649,322,13437,322,1004,286,13741,1762,-999,-999,-999,99,-999,-999,-999,105,-999,1069,6536,8186,1959695
55065,County,Lafayette,2021/10/14 19:00:00+00,1865,6,5,7943,22,15.57,11,0,0,28,20.57,120,1012,733,967,893,5,105,230,282,292,275,297,231,85,62,6,6,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,7,-999,-999,1650,114,86,194,1501,170,-999,-999,-999,11,-999,-999,-999,11,-999,103,524,1238,1960950
55067,County,Langlade,2021/10/14 19:00:00+00,2815,13,17.71,9519,20,17.71,38,0,0,33,35.43,162,2351,302,1499,1309,7,148,343,316,372,374,429,402,248,137,46,16,21,-999,-999,-999,-999,-999,-999,-999,-999,9,10,13,31,7,13,2456,47,261,62,1224,1529,-999,-999,-999,35,-999,-999,-999,35,-999,219,1757,839,1964924
55069,County,Lincoln,2021/10/14 19:00:00+00,3898,17,20.14,13473,29,20.57,76,0,0,46,40.71,181,2714,1003,2097,1798,-999,186,401,510,509,504,731,519,307,154,77,39,37,-999,-999,-999,-999,-999,-999,-999,11,18,23,18,6,16,26,3236,54,560,52,2911,935,-999,-999,-999,72,-999,-999,-999,73,-999,245,2052,1601,1960966
55071,County,Manitowoc,2021/10/14 19:00:00+00,9332,25,31.29,38432,71,63.14,83,2,0.29,96,94.43,575,6209,2548,4878,4440,14,412,1124,1444,1327,1350,1556,1143,598,288,90,43,40,-999,-999,-999,-999,-999,-999,-999,9,21,28,19,43,252,152,8064,152,669,524,7796,1012,-999,-999,-999,79,-999,-999,-999,79,-999,705,5023,3604,1964986
55073,County,Marathon,2021/10/14 19:00:00+00,18437,55,75.57,67291,179,143.57,220,1,0.57,234,219.14,975,16156,1306,9529,8896,12,1190,2258,2902,3014,2589,2873,1949,1008,470,184,91,129,-999,-999,-999,-999,-999,-999,16,31,60,63,44,65,1167,215,15014,377,1599,677,11989,5771,-999,11,-999,201,-999,6,-999,201,16,1013,7685,9739,1961055
55075,County,Marinette,2021/10/14 19:00:00+00,5374,16,31.29,23198,34,40,69,0,0,50,71.29,314,3330,1730,2819,2546,9,226,616,671,722,701,900,792,410,240,96,31,38,-999,-999,-999,-999,-999,-999,-999,6,16,24,20,22,30,28,4876,162,256,98,4751,525,-999,-999,-999,68,-999,-999,-999,67,-999,137,907,4330,1965418
55077,County,Marquette,2021/10/14 19:00:00+00,1918,9,14.43,7865,13,14.43,27,-1,0.14,22,28.86,120,1792,6,978,939,-999,77,204,221,270,278,300,306,161,74,27,11,16,-999,-999,-999,-999,-999,-999,-999,-999,7,7,6,-999,-999,18,1783,64,47,112,1379,427,-999,-999,-999,27,-999,-999,-999,27,-999,130,1420,368,1965588
55078,County,Menominee,2021/10/14 19:00:00+00,919,1,1.57,4020,12,5.14,11,0,0,13,6.71,67,820,32,493,426,-999,90,169,138,147,112,110,98,40,14,-999,-999,8,-999,-999,-999,-999,-999,-999,-999,5,-999,-999,-999,842,-999,-999,49,18,9,13,875,31,11,-999,-999,-999,-999,-999,-999,11,-999,-999,72,845,1965674
55079,County,Milwaukee,2021/10/14 19:00:00+00,134113,306,292.14,630017,1803,1334.71,1530,3,3,2109,1626.86,9321,79088,45704,71834,61991,288,8933,16829,29189,24326,18613,15776,11218,5394,2712,1123,750,780,-999,-999,-999,12,20,56,126,289,383,379,264,952,5842,36582,73637,12333,4767,29791,94655,9667,12,56,460,959,35,8,171,1319,40,5974,47760,80379,1965441
55081,County,Monroe,2021/10/14 19:00:00+00,6014,30,24.71,23638,65,37.14,51,0,0,95,61.86,234,3953,1827,3117,2895,-999,330,788,870,1008,915,886,623,395,149,50,16,35,-999,-999,-999,-999,-999,-999,5,5,18,18,5,103,49,77,5427,171,187,380,5341,291,-999,-999,-999,48,-999,-999,-999,49,-999,398,3696,1920,1965679
55083,County,Oconto,2021/10/14 19:00:00+00,5784,16,25.43,21297,37,32.14,65,0,0,53,57.57,322,4916,546,2966,2817,-999,338,613,673,762,789,1036,882,459,193,39,27,38,-999,-999,-999,-999,-999,-999,-999,9,24,19,8,103,11,11,5376,107,176,159,5290,335,-999,-999,-999,61,-999,-999,6,59,-999,364,4016,1404,1961245
55085,County,Oneida,2021/10/14 19:00:00+00,4553,25,20.43,20906,35,37.57,81,0,0.29,60,58,230,1972,2351,2372,2175,6,204,424,538,578,555,813,714,442,213,72,35,46,-999,-999,-999,-999,-999,-999,-999,10,15,34,18,46,18,38,3351,78,1022,61,3251,1241,-999,-999,-999,72,-999,7,-999,75,6,204,1318,3031,1960036
55087,County,Outagamie,2021/10/14 19:00:00+00,24525,51,65.29,107767,143,176.57,241,1,0.71,194,241.86,1032,14645,8848,12652,11800,73,1348,3171,4209,3857,3608,3855,2471,1198,599,209,116,125,-999,-999,-999,-999,-999,7,14,21,60,85,50,667,751,422,19131,1101,2453,1357,18727,4441,7,8,-999,221,-999,-999,9,229,-999,1170,11112,12243,1965341
55089,County,Ozaukee,2021/10/14 19:00:00+00,10625,31,36.43,54317,171,123.43,105,0,0.14,202,159.86,537,3363,6725,5431,5174,20,835,1534,1407,1406,1395,1682,1266,620,344,136,42,63,-999,-999,-999,-999,-999,-999,-999,-999,20,41,36,31,196,216,9654,295,233,350,9595,680,-999,-999,-999,100,-999,-999,-999,103,-999,449,3553,6623,1961033
55091,County,Pepin,2021/10/14 19:00:00+00,1097,3,3.43,4106,17,10,10,0,0,20,13.43,50,901,146,550,547,-999,91,155,113,153,150,167,148,91,28,-999,-999,7,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,-999,-999,-999,1030,20,40,25,1026,46,-999,-999,-999,9,-999,-999,-999,9,-999,40,369,688,1960435
55093,County,Pierce,2021/10/14 19:00:00+00,4990,9,19.57,21341,25,39.43,39,0,0.14,34,59,180,3497,1313,2533,2456,-999,305,807,939,698,698,698,472,221,126,26,9,30,-999,-999,-999,-999,-999,-999,-999,-999,10,15,8,17,21,48,4627,72,205,122,4403,465,-999,-999,-999,39,-999,-999,-999,37,-999,336,3063,1591,1960579
55095,County,Polk,2021/10/14 19:00:00+00,6355,94,35.14,24249,41,41.43,69,0,0.57,135,76.57,301,3991,2063,3282,3047,26,353,913,758,886,926,1026,811,410,211,61,33,36,-999,-999,-999,-999,-999,-999,-999,10,14,18,21,71,17,25,5736,128,378,72,5491,792,-999,-999,-999,60,-999,5,-999,65,-999,316,3100,2939,1961104
55097,County,Portage,2021/10/14 19:00:00+00,8362,30,27.29,33908,62,62.43,89,0,0.29,92,89.71,433,4495,3434,4332,4029,-999,434,1094,1815,1178,1121,1160,830,441,211,78,37,52,-999,-999,-999,-999,-999,5,-999,17,20,34,12,25,247,104,7394,205,387,453,6856,1053,-999,-999,-999,85,-999,-999,-999,81,-999,564,6068,1730,1961233
55099,County,Price,2021/10/14 19:00:00+00,1586,8,10.29,6938,21,10.86,9,0,0,29,21.14,123,651,812,830,756,-999,74,195,161,174,218,264,256,156,73,14,-999,5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,7,17,-999,840,8,713,7,889,690,-999,-999,-999,8,-999,-999,-999,8,-999,42,279,1265,1960648
55101,County,Racine,2021/10/14 19:00:00+00,26899,44,63.57,114747,231,213,413,0,0.43,275,276.57,1752,21175,3972,13765,13112,22,1179,3019,4650,4558,4007,4195,2898,1448,688,257,184,229,-999,-999,-999,-999,5,10,44,65,102,120,66,132,244,4207,20083,1431,802,4731,20292,1876,-999,-999,59,346,5,-999,49,359,5,1518,12544,12837,1960537
55103,County,Richland,2021/10/14 19:00:00+00,1931,10,17.14,9325,28,18.86,20,0,0,38,36,128,1557,246,1013,917,-999,87,274,260,282,298,284,204,155,54,33,8,12,-999,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,-999,17,13,1459,55,386,89,1359,483,-999,-999,-999,19,-999,-999,-999,19,-999,158,1146,627,1960821
55105,County,Rock,2021/10/14 19:00:00+00,19301,39,39.86,92985,170,145.43,214,1,2,209,185.29,1111,13337,4853,9969,9163,169,1161,2358,3471,3029,2881,2992,1835,991,440,143,83,129,-999,-999,-999,-999,-999,10,20,33,56,66,27,64,239,1221,15492,1424,861,2554,14838,1909,-999,5,14,188,5,-999,18,196,-999,746,6586,11969,1960355
55107,County,Rusk,2021/10/14 19:00:00+00,2013,11,8.29,6406,9,9.57,33,1,0.29,20,17.86,163,988,862,1076,935,-999,106,263,249,248,249,331,260,196,81,30,15,18,-999,-999,-999,-999,-999,-999,-999,-999,13,7,10,6,7,13,1029,26,932,32,1381,600,-999,-999,-999,24,-999,9,-999,28,5,144,1255,614,1965026
55111,County,Sauk,2021/10/14 19:00:00+00,7707,54,33.29,41203,69,81.14,57,0,0,123,114.43,356,4340,3011,4013,3681,13,466,1035,1258,1283,1079,1081,809,464,174,58,21,36,-999,-999,-999,-999,-999,-999,5,7,17,16,12,161,48,125,6542,482,349,751,6250,706,-999,-999,-999,54,-999,-999,-999,54,-999,394,3989,3324,1958336
55113,County,Sawyer,2021/10/14 19:00:00+00,2203,19,9.57,10686,14,16.43,29,0,0,33,26,120,1479,604,1096,1105,-999,112,297,248,256,221,333,389,218,107,22,9,20,-999,-999,-999,-999,-999,-999,-999,-999,8,8,7,472,-999,9,1460,61,197,27,1912,264,5,-999,-999,24,-999,-999,-999,27,-999,113,1744,346,1958432
55115,County,Shawano,2021/10/14 19:00:00+00,5855,16,17.57,21491,51,34.43,77,0,0,67,52,287,4063,1505,3106,2742,7,315,668,785,815,788,1047,707,479,189,62,26,51,-999,-999,-999,-999,-999,-999,-999,8,24,25,16,733,32,24,4141,168,757,159,4206,1490,9,-999,-999,68,-999,-999,-999,75,-999,246,2156,3453,1958565
55117,County,Sheboygan,2021/10/14 19:00:00+00,16260,42,39.43,59759,109,93.71,167,1,1.57,151,133.14,826,7816,7618,7933,8226,101,705,1797,2709,2685,2378,2591,1848,923,455,169,68,98,-999,-999,-999,-999,-999,5,8,26,41,49,34,69,977,694,12592,578,1350,1515,11948,2797,-999,8,-999,152,-999,-999,8,157,-999,216,1872,14172,1958704
55109,County,St. Croix,2021/10/14 19:00:00+00,10538,22,42.29,49853,59,86.71,75,0,0,81,129,471,7329,2738,5388,5145,5,669,1702,1462,1582,1804,1589,962,495,189,84,26,49,-999,-999,-999,-999,-999,-999,-999,13,20,22,18,24,108,90,9254,225,837,267,9109,1162,-999,-999,-999,73,-999,-999,-999,73,-999,497,5365,4676,1958239
55119,County,Taylor,2021/10/14 19:00:00+00,2568,14,11.71,7736,21,15.43,31,1,0.14,35,27.14,131,1781,656,1403,1165,-999,158,296,298,371,379,426,336,187,92,25,15,16,-999,-999,-999,-999,-999,-999,-999,-999,9,13,8,-999,11,7,2383,31,134,88,2282,198,-999,-999,-999,30,-999,-999,-999,31,-999,136,1056,1376,1958965
55121,County,Trempealeau,2021/10/14 19:00:00+00,4649,11,13.29,15308,17,19.14,49,0,0,28,32.43,173,2076,2400,2394,2253,-999,291,653,691,769,630,678,440,312,146,39,22,27,-999,-999,-999,-999,-999,-999,-999,-999,15,15,12,15,19,32,4025,243,315,588,3588,473,-999,-999,-999,48,-999,-999,-999,48,-999,180,2189,2280,1958537
55123,County,Vernon,2021/10/14 19:00:00+00,2667,10,11.43,14989,31,26.14,52,1,0.14,41,37.57,133,1452,1082,1422,1243,-999,141,327,323,353,371,410,359,240,107,36,27,25,-999,-999,-999,-999,-999,-999,-999,8,13,16,9,-999,10,12,2528,41,73,39,2451,177,-999,-999,-999,51,-999,-999,-999,49,-999,137,935,1595,1959130
55125,County,Vilas,2021/10/14 19:00:00+00,2796,8,10.86,12028,15,20.43,49,0,0.29,23,31.29,160,1764,872,1480,1310,6,121,276,284,363,322,462,490,304,142,32,17,32,-999,-999,-999,-999,-999,-999,-999,-999,18,18,7,348,-999,5,1927,48,465,48,2206,542,5,-999,-999,41,-999,-999,-999,46,-999,85,809,1902,1958880
55127,County,Walworth,2021/10/14 19:00:00+00,11304,32,32.43,52001,96,133,156,0,0.43,128,165.43,520,4510,6274,5938,5344,22,420,1439,2463,1487,1470,1618,1212,668,345,182,80,75,-999,-999,-999,-999,-999,-999,8,15,46,40,43,50,64,165,9504,548,973,1594,8131,1579,-999,-999,-999,153,-999,-999,12,140,-999,362,3266,7676,1959220
55129,County,Washburn,2021/10/14 19:00:00+00,1980,8,7.43,8742,29,14.29,24,0,0.14,37,21.71,148,1211,621,1021,958,-999,128,239,200,232,258,326,282,210,78,27,9,15,-999,-999,-999,-999,-999,-999,-999,-999,10,-999,6,15,5,-999,1855,13,92,26,1911,43,-999,-999,-999,24,-999,-999,-999,24,-999,118,1569,293,1959317
55131,County,Washington,2021/10/14 19:00:00+00,19007,71,72.14,69957,166,119,196,0,0,237,191.14,676,5941,12390,9927,9054,26,1052,2557,2516,2695,2800,3278,2198,1175,549,187,87,109,-999,-999,-999,-999,-999,-999,11,18,44,71,49,52,261,295,17727,397,275,610,16045,2352,-999,-999,-999,192,-999,-999,-999,186,7,912,6557,11538,1959342
55133,County,Waukesha,2021/10/14 19:00:00+00,53906,137,135,234743,775,583,637,2,1.29,912,718,2782,25597,25527,27843,25890,173,3014,7593,7338,7543,7890,8742,6375,3217,1589,605,299,334,-999,-999,-999,-999,-999,7,31,63,141,249,146,159,1138,1083,46632,1882,3012,3194,40479,10233,-999,11,15,592,6,10,26,588,23,1489,13694,38723,1959447
55135,County,Waupaca,2021/10/14 19:00:00+00,6392,28,27.71,25637,42,36.71,137,1,0.43,70,64.43,384,3493,2515,3346,3035,11,269,706,843,826,930,1094,836,498,265,125,55,82,-999,-999,-999,-999,-999,-999,5,23,34,34,37,39,21,36,5244,310,742,228,4777,1387,-999,-999,-999,130,-999,-999,-999,132,-999,446,3585,2361,1959806
55137,County,Waushara,2021/10/14 19:00:00+00,2873,24,17,12900,17,19.29,45,1,0.29,41,36.29,186,1807,880,1298,1571,-999,98,279,365,426,424,552,394,221,89,25,17,28,-999,-999,-999,-999,-999,-999,-999,13,11,13,5,26,19,121,2424,131,152,360,2156,357,-999,-999,-999,42,-999,-999,-999,41,-999,149,1474,1250,1961152
55139,County,Winnebago,2021/10/14 19:00:00+00,22476,35,59,100819,140,174.71,225,1,0.57,175,233.71,1072,11578,9826,10832,11613,31,1133,2465,4437,3776,3045,3381,2385,1140,545,169,92,133,-999,-999,-999,-999,-999,5,18,38,53,71,37,157,649,973,18793,853,1051,1212,18199,3065,-999,8,-999,212,-999,-999,-999,218,-999,1001,6826,14649,1960287
55141,County,Wood,2021/10/14 19:00:00+00,9600,41,40.57,40842,76,69.86,115,2,0.71,117,110.43,409,5307,3884,5077,4521,-999,598,1263,1423,1372,1325,1427,1109,630,338,115,47,68,-999,-999,-999,-999,-999,-999,5,16,34,34,22,92,141,69,7802,273,1223,374,7762,1464,5,-999,-999,101,-999,7,-999,105,8,845,5967,2788,1960386
55035,County,Eau Claire,2021/10/14 19:00:00+00,14971,68,55.86,61232,91,,125,1,0.29,,,511,11902,2562,,,,1001,2165,3738,2326,1683,1663,1261,709,314,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,State,WI,2021/10/14 19:00:00+00,761913,2635,,3454572.5,,,8224,,,,,40731,445674,275404,392027,368339,1444,43358,99171,136493,119330,106493,109817,79014,41566,19588,6980,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
